Task ID,TF1,TF16,TF17,TF19,TF20,TF23,TF26,TF27,TF30,TF32,TF33,TF36,TF37,TF43,TF45,TF52,TF67,TF69,TF77,TF87,TF103,TF105,TF111,TF115
2020-01-16,-0.08498583569405094,-0.5599841834717285,-0.6002604665415405,0.662731871838111,0.8866930171277998,0.5789473684210527,0.8548084111869363,-0.5992885275060349,-0.7605893186003685,-0.6918512333071877,-0.5432504921961131,0.5676959619952495,0.4925066405006353,-0.10204081632653095,0.9316775635221379,-0.27437325905292476,-0.9993765455343036,-0.9999999999999999,-0.6729146217012334,-0.6122854604454905,-0.4156967562482383,-0.9415944123314066,0.12362179809707174,0.430210902555652
2020-01-17,0.9263456090651558,-0.5169632265717663,-0.6210211820584517,0.662731871838111,0.8866930171277998,0.5964912280701755,0.8611701087922556,-0.5992885275060349,-0.7605893186003685,-0.6494555436782948,-0.5009422721289436,0.3919239904988123,0.3336245747402544,-0.06122448979591866,0.8358241752750624,-0.27437325905292476,-0.9993524769310201,-0.9994998749687422,-0.6437048290709695,-0.6051235931794328,-0.4063464602198622,-0.9415944123314066,0.12439850932313767,-0.16663589758892394
2020-01-22,0.18696883852691215,-0.5279557137208393,-0.6174206151606849,0.662731871838111,0.8866930171277998,0.5614035087719298,0.8685774235542789,-0.5992885275060349,-0.7605893186003685,-0.6488889272803544,-0.4985544717650797,0.5819477434679337,0.45826013868608007,-0.06122448979591866,0.9777357787902048,-0.2736768802228412,-0.9993454892720024,-0.9994998749687422,-0.5486643636155635,-0.5783156375130364,-0.3722912624167507,-0.9442437379576107,0.12439850932313767,0.37909924687475205
2020-01-24,0.546742209631728,-0.5379992091735861,-0.6288351783046693,0.662731871838111,0.8866930171277998,0.5964912280701755,0.8981086537700458,-0.5992885275060349,-0.7513812154696133,-0.613839186096029,-0.46596163832391,0.6294536817102137,0.44390158116901857,-0.020408163265306367,0.9048467626219527,-0.2910863509749303,-0.999255426111329,-0.9989997499374843,-0.4391513739021229,-0.5647057856972449,-0.35500213371833267,-0.9467726396917149,0.1251752205492036,0.16290393674685366
2020-02-10,-0.09065155807365433,-0.5260577303281941,-0.6541923622017085,0.662731871838111,0.8866930171277998,0.6491228070175437,0.9361403892434939,-0.5992885275060349,-0.7587476979742175,-0.641246659926516,-0.5022354929261008,0.2684085510688836,0.3018396138477628,-0.020408163265306367,0.8225830311865081,-0.2527855153203342,-0.9993571353703653,-0.9999999999999999,-0.44368590788420925,-0.5089939759893892,-0.2842292361807348,-0.9467726396917149,0.23116363721447342,1.0000000000000002
2020-02-18,0.6685552407932012,-0.5723210755239219,-0.6312866281074041,0.662731871838111,0.8866930171277998,0.7017543859649122,0.9963388455010982,-0.5992885275060349,-0.7605893186003685,-0.6826749970792226,-0.5408180506653998,0.4109263657957245,0.4992214886699682,-0.020408163265306367,0.912604455211703,-0.20194986072423393,-0.9993493713047901,-0.9994998749687422,-0.3666174493429881,-0.3908235866489004,-0.13411275458323968,-0.9468930635838151,0.11173454656729054,0.4550522969892541
2020-02-20,0.5269121813031161,-0.632502965599052,-0.6420117209943694,0.662731871838111,-1.0,0.736842105263158,0.9973528657056767,-0.5992885275060349,-0.6777163904235729,-0.6606612871898797,-0.5223234607691497,0.5961995249406178,0.5087215091909292,-0.020408163265306367,0.9346975641979403,-0.17827298050139273,-0.9992018540588594,-0.9989997499374843,-0.30232714605010047,-0.32903725533558625,-0.10458797332323577,-0.9514691714836223,0.6207513075001287,0.18611004095339445
2020-02-27,0.14730878186968854,-0.5592724396994875,-0.683916191059869,0.662731871838111,-1.0,0.6842105263157894,0.9973528657056767,-0.5992885275060349,-0.43830570902394117,-0.5949360968700091,-0.45507956839005237,0.7197149643705465,0.5507045560716399,0.020408163265305923,1.0,-0.16713091922005563,-0.9992065124982046,-0.9994998749687422,-0.2508420492100165,-0.3013266353020876,-0.020421266175132402,-0.9527938342967245,0.1161519665233286,0.4315866663144927
2020-03-01,-0.059490084985835634,-0.8037959667852892,-0.745125828321906,0.662731871838111,-1.0,0.5438596491228069,1.0,-0.4760230946230184,-0.6022099447513813,-0.5851887843092939,-0.429898246953653,0.7292161520190026,0.5449170906979264,0.1020408163265305,0.9131571684675639,-0.5967966573816156,-0.9983268438685233,-0.9989997499374843,-0.17932819679672773,-0.28212419654775767,0.003972345117673415,-0.993135838150289,-0.649199407349369,-0.061191647090252044
2020-03-03,0.4985835694050993,0.8241202056148662,0.6906576780173901,1.0,-1.0,0.5964912280701755,0.999292484463898,-0.8859385366817714,0.580110497237569,-0.3781547764626252,-0.5094752130315721,0.7387173396674582,0.5229255421082641,-0.1428571428571428,0.9407871792982769,0.8544568245125348,-0.9982515324324429,-0.9989997499374843,-0.2053134231471665,-0.3090279323547389,-0.030204525955635164,-0.7145953757225434,-0.1501741722150195,-0.26469096531833947
2020-03-28,-0.9660056657223796,0.8986160537761965,0.9665223886314016,1.0,0.8866930171277998,0.07017543859649145,-0.8263210901845154,-0.8485579977131241,0.06261510128913428,-0.3465330377235738,-0.5095154175422738,0.3539192399049882,-0.1612550549141083,-0.3877551020408161,-0.31352985549438894,0.15111420612813364,-0.9982321222685047,-0.9989997499374843,-0.8723021632117809,-0.8698055307181045,-0.968550464756785,-0.7539739884393064,-0.3475460942386357,-0.5154089383518882
2020-05-06,-0.9660056657223796,0.9061289047054171,1.0,1.0,0.8866930171277998,-0.17543859649122817,-1.0,-0.8406809808156523,-0.30939226519337026,-0.3382112615275137,-0.48417401595454557,-0.3254156769596199,-0.4271669937336563,-0.26530612244897966,-0.5471394010374101,-0.07381615598885793,-0.9982165941373541,-0.9989997499374843,-0.9490509626362478,-0.9251382751620303,-1.0,-0.7571050096339114,-0.39469387297439096,-0.50291746590976
2020-06-09,-0.9830028328611898,0.3533412415974695,0.9801585781591147,1.0,0.8866930171277998,0.1578947368421053,-0.9557762582102928,-0.8301500585835486,-0.5046040515653777,-0.5646175618207799,-0.5677172872229186,-0.016627078384798155,-0.178558584521067,-0.3877551020408161,-0.21996764551012082,-0.18384401114206128,-0.998109450032415,-0.9989997499374843,-0.8108864061354484,-0.644096828270008,-0.9411805997284457,-0.8374277456647399,-0.30868561890875645,-0.2566383405371515
2020-07-22,-0.9518413597733711,0.03590351917753942,0.376565672041981,1.0,-0.9525691699604744,0.14035087719298245,-0.9832933962209939,-1.0,-0.7734806629834255,-0.4413810582310289,-0.4109507668940513,-0.1448931116389549,-0.4018727716214616,0.3877551020408161,-0.4205198740447095,-0.45473537604456815,-0.998097803934052,-0.9979994998749686,-0.9922289724221606,-0.79404635332247,-0.7363279941975379,-0.9301541425818882,-0.6127960671650121,-0.5219890784255615
2020-08-04,-1.0,0.6638987742190583,0.6511280499482894,1.0,-0.9525691699604744,0.26315789473684204,-0.7420410595632259,-0.7710300822992984,-0.30939226519337026,-0.3763121676370462,-0.40633983261844087,0.12114014251781469,-0.2490318818789634,0.18367346938775464,-0.244444123376386,0.11977715877437323,-0.998055101573388,-0.9979994998749686,-0.8138448739783806,-0.7707962611470391,-0.6884308925780909,-0.7714354527938343,-0.36959517939043074,-0.9298306826058451
2020-09-01,-1.0,1.0,0.7376182633010306,1.0,-0.9367588932806326,0.21052631578947345,-0.29774934162786537,-0.9277234291844888,0.17679558011049723,-0.19482959870863992,-0.30790797731931985,0.35866983372921624,0.011903652517686547,0.1020408163265305,-0.1210817548957479,0.4860724233983287,-0.9982096064783363,-0.9989997499374843,-0.43986956937376664,-0.5704723299179311,-0.4560840966262447,-0.6109104046242775,-0.16554295158160592,-0.035452520243635766
2020-10-23,-0.9971671388101983,0.8034796362198495,0.8485463668747846,1.0,0.8866930171277998,0.24561403508771917,-0.4631491739256186,-0.9482770790101498,0.8047882136279925,-0.2533734182350309,-0.32007170167815646,0.35866983372921624,-0.09693992741106983,-0.10204081632653095,-0.07491648921548033,0.9045961002785516,-0.9981925255340707,-0.9994998749687422,-0.40276023692825524,-0.49301392241018593,-0.7111168232442846,-0.5852601156069365,-0.16276124759605393,0.012190266653147486
2020-10-28,-0.9971671388101983,0.9160933175168058,0.9169571379323558,1.0,0.8866930171277998,0.21052631578947345,-0.45597225360617566,-0.9482770790101498,0.6279926335174952,-0.19163603431550724,-0.2826491700630658,0.15914489311163904,-0.07812622979817241,-0.10204081632653095,-0.13408899757666481,0.7506963788300836,-0.9981948547537433,-0.9989997499374843,-0.41637036374154146,-0.5924891007096412,-0.641398554581843,-0.5390173410404624,-0.25168836151116414,0.01443215716067181
2020-10-30,-0.9971671388101983,0.7032028469750884,0.7973723522426939,1.0,0.8866930171277998,0.2280701754385963,-0.49300836484829835,-0.9482770790101498,0.4972375690607733,-0.26072853850767586,-0.2955928619092394,0.2684085510688836,0.020254196830505222,-0.020408163265306367,-0.022911548689236394,0.6399721448467968,-0.998175444589805,-0.9989997499374843,-0.5797465611780142,-0.5297131564273987,-0.6508566908678879,-0.6860549132947977,-0.32999454866224265,-0.1647313534109729
2021-03-15,-0.9915014164305949,-0.8793989719256636,-0.2261845482054623,1.0,0.8682476943346509,0.7543859649122808,-0.33108444635939693,-0.5914962097149875,-0.5359116022099448,-0.46313405305971256,-0.1437649717966374,0.6247030878859856,0.8219611510238061,-0.1428571428571428,0.6076668082870009,-0.4777158774373259,-0.9982561908717881,-0.9984996249062265,-0.4063794695394791,0.15365675870151385,-0.3315996339231566,-0.9662813102119461,-0.07452740723129192,-0.29694781710961726
2021-03-18,-0.9915014164305949,-0.845156188216686,-0.21844715976558016,1.0,0.8682476943346509,0.736842105263158,-0.14309482147481867,0.7407360352348282,-0.3646408839779006,-0.4554778120295262,-0.13237204102235234,1.0000000000000002,0.9072409222803588,-0.10204081632653095,0.7440776675444458,-0.4352367688022284,-0.9981964075668583,-0.9979994998749686,-0.2508817364307847,0.29086048085265315,-0.3622312851456304,-0.9689306358381503,-0.07552582755042836,0.12795624169810416
2021-03-22,-0.9971671388101983,-0.9776986951364162,-0.2862450683724669,1.0,0.8682476943346509,0.7543859649122808,-0.28307928239265356,0.3028416550205395,-0.5174953959484347,-0.5089937409227115,-0.146792642582511,0.8004750593824228,0.8422421099425221,-0.10204081632653095,0.7363945546562023,-0.4825905292479108,-0.9982305694553897,-0.9979994998749686,-0.29439715067127215,0.300001333742588,-0.3969335626547892,-0.9814547206165704,-0.07411668334180677,-0.5450523513385345
2021-03-23,-0.9971671388101983,-0.9911427441676555,-0.2957444363580648,1.0,0.8682476943346509,0.7543859649122808,-0.37473780623179787,0.3028416550205395,-0.548802946593002,-0.5276070936571388,-0.17872454242679114,0.8574821852731593,0.8501367075673019,-0.10204081632653095,0.7526880952708246,-0.46587743732590525,-0.9982818122881866,-0.9989997499374843,-0.33544777552088667,0.3218204162466427,-0.37472133157761567,-0.970616570327553,-0.09376629887918919,0.26655715344363107
2021-03-25,-0.9971671388101983,-0.8143139580862009,-0.13984755046539243,1.0,0.8866930171277998,0.736842105263158,-0.17990430998261053,-0.35182597156933326,-0.4254143646408841,-0.5997637701053449,-0.22773088085886162,0.9857482185273161,0.894504520264537,-0.10204081632653095,0.8106297110427714,-0.33774373259052926,-0.9982499796193279,-0.9989997499374843,-0.22992170404458778,0.35880239468074615,-0.3326309470171962,-0.9649566473988439,-0.019219612596325875,-0.11365441895824746
2021-03-29,-0.9971671388101983,-0.9862396204033228,-0.3340483395257976,1.0,0.8866930171277998,0.6666666666666665,-0.1355990138975529,-0.38567738110362937,-0.43462246777163915,-0.5794370620119059,-0.17427222385347618,0.8527315914489313,0.815502835865761,-0.10204081632653095,0.7481847913572963,-0.44359331476323116,-0.9982336750816198,-0.9984996249062265,-0.21325741072022786,0.30644811672242245,-0.38241494786557007,-0.9703757225433526,-0.09896649409531855,0.6461154267247597
2021-04-06,-0.9971671388101983,-0.943534994068802,-0.18688474355536844,1.0,-0.9920948616600792,0.6842105263157894,0.09344796811938694,0.22960516099888473,-0.26703499079189696,-0.44409435728546764,-0.05888658764639332,0.8337292161520191,0.7823384430442031,-0.06122448979591866,0.614991227433944,-0.5717270194986073,-0.9982779302553989,-0.9989997499374843,0.030311489619610166,0.3367718959529382,-0.28426157681002495,-0.9818159922928709,-0.07009319676594772,-0.06142102182393616
2021-04-08,-0.9971671388101983,-0.8243574535389495,-0.06423564561228812,1.0,-0.9920948616600792,0.736842105263158,0.21797098713059349,0.3374271234771806,-0.1675874769797423,-0.4579656642359591,-0.07525143794511013,0.9429928741092637,0.7819112912206927,-0.06122448979591866,0.6994274459234235,-0.41016713091921997,-0.9982344514881772,-0.9984996249062265,0.1304887990314536,0.37128640554029446,-0.21557280863998152,-0.973747591522158,-0.015217521763160269,-0.2726556273469931
2021-04-12,-0.9971671388101983,-0.9006722024515614,-0.14429080323284937,1.0,-0.9920948616600792,0.7543859649122808,-0.28543257926507315,1.0,-0.543278084714549,-0.6532074521453503,-0.31209730779245937,0.9239904988123515,0.8913364803734691,-0.1428571428571428,0.7652443225874714,-0.4366295264623955,-0.998215041324239,-0.9984996249062265,-0.48316964073952295,0.4376763716866634,-0.3417772967408623,-0.9686897880539499,0.03718963372834039,-0.6446872868759608
2021-04-20,-0.9971671388101983,-1.0,-0.24081663921553575,1.0,0.8866930171277998,0.7894736842105261,-0.38795878227410285,-0.39013820070864924,-0.561694290976059,-0.6434652977403966,-0.3153607784983681,0.6152019002375295,0.7014232609384405,-0.020408163265306367,0.766385139366583,-0.5571030640668524,-0.9981832086553803,-0.9979994998749686,-0.3424961754669096,0.45912588132899135,-0.2981254417262502,-0.9726637764932563,0.01174386000822758,-0.0064276505321885224
2021-04-22,-0.9971671388101983,-0.9238434163701061,-0.15363695560577595,1.0,0.8866930171277998,0.7894736842105261,-0.11605309661428165,-0.39013820070864924,-0.5377532228360958,-0.5969106769210056,-0.24287365889826984,0.6912114014251782,0.6764890922314797,0.020408163265305923,0.8181927852345368,-0.47841225626740946,-0.2564191353160169,-0.9989997499374843,-0.149878019308471,0.4977839896938945,-0.20041535671218047,-0.9688102119460501,0.05549781056907355,-0.584750692754275
2021-04-28,-0.9971671388101983,-0.9958086200079066,-0.2590492971233771,1.0,0.8866930171277998,0.807017543859649,-0.051338090892582455,0.4381625940512994,-0.5101289134438307,-0.5865407647684955,-0.22937439074143984,0.8479809976247032,0.7103120709802482,0.020408163265305923,0.7834493680886221,-0.5027855153203342,-0.4947511034678199,-0.9989997499374843,-0.07122763208052518,0.4769421439888071,-0.18567064371818875,-0.9769990366088632,-0.012606011185396837,-0.6384974577172118
2021-05-05,-0.9971671388101983,-0.8617635429023327,-0.08836710460795949,1.0,0.9617918313570488,0.8245614035087718,-0.24054690267763368,0.4381625940512994,-0.5782688766114181,-0.6228034747543674,-0.2709424297451626,0.7719714964370545,0.6310370873655173,-0.06122448979591866,0.7457593883468834,-0.41713091922005563,-0.9981366242619285,-0.9974993748437109,-0.18605967781041466,0.45126995724994523,-0.20528879380595488,-0.9627890173410405,0.10759346921841972,-0.7342009670917876
2021-05-06,-0.9915014164305949,-0.8686437327006722,-0.11050676063890874,1.0,0.9617918313570488,0.8245614035087718,-0.11540290392713648,0.4381625940512994,-0.4272559852670351,-0.5875258701017325,-0.23484427712220657,0.8907363420427552,0.7102680218934376,-0.06122448979591866,0.8253717505696576,-0.41364902506963785,-0.9981148848783177,-0.9974993748437109,-0.043647813198515184,0.47939900898119414,-0.16458794966401435,-0.9641136801541426,0.10759346921841972,-0.7398035470832836
2021-05-13,-0.9943342776203966,-0.7909845788849346,-0.21254835867774924,1.0,0.9617918313570488,0.8421052631578947,0.05414057686818796,-0.4307655387568995,-0.3186003683241254,-0.5427207493020954,-0.20001265856467976,0.9002375296912113,0.6290688894958096,-0.06122448979591866,0.7083738285360635,-0.37116991643454034,0.42963932033369956,1.0000000000000002,0.08856302755136158,0.3303762097330645,-0.07615750737433147,-0.9548410404624278,0.1751380554576507,-0.7157512903540377
2021-05-20,-0.9915014164305949,-0.8549624357453531,-0.29084153675259516,1.0,0.9617918313570488,0.8771929824561404,0.2258453888189096,-0.6069114470842333,-0.21731123388581963,-0.46808921222268884,-0.12480469339375966,0.8147268408551069,0.5181159261422139,-0.020408163265306367,0.6615437461088369,-0.4728412256267409,0.733277173259005,1.0000000000000002,0.25076322948421503,0.23859415781094628,0.007054283068922862,-0.9719412331406551,0.0964788671560648,-0.6096570293853405
2021-05-24,-0.9943342776203966,-0.7970739422696713,-0.26441184356685943,1.0,0.9617918313570488,0.9298245614035086,-0.08116429715915818,-0.4675249509451008,-0.39042357274401485,-0.5031266095969745,-0.18313624997386269,0.6532066508313539,0.43219074000500246,-0.06122448979591866,0.4349301134390948,-0.5710306406685237,0.9999999999999999,1.0000000000000002,-0.018851615388620235,0.10867232473916455,-0.1426052893547587,-0.9733863198458574,0.07606335267969944,0.10443674638621436
2021-05-31,-0.9915014164305949,-0.7879003558718853,-0.34645880415214303,1.0,0.9617918313570488,0.8947368421052633,-0.3564386875999559,-0.4980166292578947,-0.47882136279926346,-0.5548712197670693,-0.24401931100687047,0.09738717339667446,0.20571667771841784,-0.10204081632653095,0.23973306305973918,-0.5438718662952646,-0.6387659794174623,1.0000000000000002,-0.4511456583041309,-0.012588247048298529,-0.4292074500446035,-0.9662813102119461,0.03293668639327452,-0.3877011109442938
2021-06-01,-0.9943342776203966,-0.7798339264531435,-0.35419619259202517,1.0,0.9617918313570488,0.8947368421052633,-0.38676784760334537,-0.4980166292578947,-0.48066298342541447,-0.5318332192401758,-0.23389018182972987,0.06413301662707838,0.16223246752686027,-0.10204081632653095,0.2326346662603742,-0.5919220055710306,-0.7489660205670098,1.0000000000000002,-0.5036651886763721,-0.060906857245265345,-0.4321029571470063,-0.9735067437379576,0.03293668639327452,-0.6114068685097396
2021-06-08,-0.9801699716713881,-0.6547251878212741,-0.1468954686482551,1.0,0.8906455862977603,0.8771929824561404,-0.41279010818984996,-0.4805403802989878,-0.550644567219153,-0.5667549508477291,-0.26111056708161406,0.2209026128266034,0.307220792754876,-0.1428571428571428,0.3035771990070626,-0.4923398328690808,-0.7093467703428223,1.0000000000000002,-0.5557999132996003,-0.05692242142048287,-0.35238653046943313,-0.9597784200385356,0.1543458271694238,-0.36747255110364174
2021-06-14,-0.9943342776203966,-0.6253855278766309,-0.023480292641820277,1.0,0.8866930171277998,0.8245614035087718,-0.34130200400644384,-0.39016643374412396,-0.4843462246777165,-0.5675754122912844,-0.22801653889434448,0.3206650831353919,0.33182047735871056,-0.18367346938775508,0.41129214722811636,-0.44986072423398327,-0.5529124950989337,1.0000000000000002,-0.4214670492471213,-0.005134818846215472,-0.33822568508423867,-0.9493015414258189,0.34030952774733203,-0.5012905877050781
2021-06-17,-0.9943342776203966,-0.731593515223409,-0.1240663423602868,1.0,0.8866930171277998,0.8245614035087718,-0.128074882926265,-0.39016643374412396,-0.24861878453038688,-0.47775581100652675,-0.13238465518189946,0.5866983372921617,0.3807499409108883,-0.1428571428571428,0.45574400742974785,-0.4937325905292479,0.39080113510638703,1.0000000000000002,-0.29483369154735817,0.03642904600576835,-0.2705475472695027,-0.9611030828516378,0.317492426965432,-0.8139263765262066
2021-06-21,-0.9943342776203966,-0.756662712534597,-0.1462826061975715,1.0,0.8866930171277998,0.8245614035087718,-0.20020873202765466,-0.49225709002103357,-0.30755064456721937,-0.46472835599432893,-0.12133515987191545,0.40617577197149646,0.2699365503312139,-0.1428571428571428,0.4011460513945475,-0.5313370473537604,-0.6711832824140033,1.0000000000000002,-0.36497220328726554,-0.02183034722185928,-0.3242991613912647,-0.9667630057803468,0.24652775413980454,-0.23644353263814488
2021-06-24,-0.9971671388101983,-0.6287860814551216,-0.037805952426551936,1.0,-0.938076416337286,0.8596491228070176,0.25786815257264384,-0.39016643374412396,0.29097605893185996,-0.4008146640198149,-0.0951096850905524,0.8812351543942991,0.4182614174871815,-0.1428571428571428,0.5177935704792545,-0.2576601671309192,0.43296544602615705,1.0000000000000002,-0.09004512410285948,0.09210752716854675,-0.14291959447941838,-0.9511078998073218,0.3559742720198662,-0.621367395354355
2021-06-30,-0.9971671388101983,-0.7780941083432182,-0.18389703910828548,1.0,-0.938076416337286,0.8771929824561404,0.21171418571318545,-0.3980716836770706,0.12523020257826878,-0.38959686864596565,-0.08279534396208277,0.6864608076009502,0.3225946968427438,-0.1428571428571428,0.44720396722090183,-0.4004178272980501,-0.4690404003152211,1.0000000000000002,-0.06787347381560638,0.10107715634785452,-0.15572037807283223,-0.9642341040462428,0.2345584951310098,-0.7418881016166765
2021-07-08,-0.9915014164305949,-0.7305654408857247,-0.20963726203700128,1.0,0.8866930171277998,0.8947368421052633,0.5758255064012028,0.3117068281596296,0.2780847145488028,-0.34805823311815076,-0.03410943925243237,0.5201900237529691,0.25241939441308725,-0.020408163265306367,0.4754932738420008,-0.43105849582172695,-0.3718886477715191,1.0000000000000002,0.3757535507150138,0.39996172098693816,0.2330075941903178,-0.9654383429672447,0.374362025005216,-0.5187663045677593
2021-07-15,-0.9971671388101983,-0.709924871490708,-0.22051557053663773,1.0,0.8866930171277998,0.9473684210526314,0.6969817776498637,0.21266533971399926,0.39226519337016574,-0.32274238085753715,0.0013928716635531746,0.7149643705463185,0.3339094658211592,0.06122448979591821,0.5684028131837711,-0.4227019498607242,0.23510056405936386,1.0000000000000002,0.46394318778799604,0.9999999999999998,0.9999999999999998,-0.9726637764932563,0.33401583273517743,-0.2684504469743668
2021-07-19,-0.9971671388101983,-0.5519177540529849,-0.09495537595280945,1.0,0.8866930171277998,0.9298245614035086,0.5819830691930732,-0.4946286650009176,0.298342541436464,-0.3893866277948599,-0.052395190280065895,0.7814726840855106,0.6289760201777743,-0.06122448979591866,0.6583411047035472,-0.3147632311977715,-0.5479007907700789,1.0000000000000002,0.33962702798878186,0.9337237173857129,0.849237087417045,-0.9550818882466281,0.5300393367022285,0.6941085068497577
2021-07-22,-0.9971671388101983,-0.6270462633451963,-0.31619872064963417,1.0,0.8866930171277998,0.9298245614035086,0.7099159971187707,0.21266533971399926,0.3904235727440146,-0.3536068486208881,-0.021004967722035195,0.7529691211401424,0.6362997940528792,-0.06122448979591866,0.6160205583204892,-0.3718662952646239,-0.2778277697333432,1.0000000000000002,0.45835921883082364,0.7664247095400023,0.6432296829202591,-0.9684489402697495,0.3631866395829364,-0.2667018540755054
2021-08-30,-0.9971671388101983,0.8896797153024902,0.7448193970965642,1.0,0.9617918313570488,0.49122807017543835,0.49007059552586796,-0.9948615875435848,1.0,-0.04914399224736399,0.08344418724998404,0.4299287410926367,-0.012543355464891492,0.3061224489795915,-0.073124386711791,1.0,-0.7268252347659329,1.0000000000000002,0.23438709707007388,-0.18096300540508214,-0.1091441097296375,1.0,-0.12684683445696265,-0.48864576028706386
